name,district,price,bedroom,wc,acreage,link,date
Bán đất khu Eden Nguyễn Văn Hưởng Thảo Điền DT 18x24m (420m2) giá 69TỶ,"Quận 2 (TP. Thủ Đức), TPHCM",69 tỷ,0 PN,0 WC,424 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-khu-eden-nguyen-van-huong-thao-dien-dt-18x24m-420m2-gia-69ty-id21384748,2024-05-17
"Bán gấp mặt tiền Trần Lựu, An Phú, Q2. DT 5x20m (100m2) tiện KD","Quận 2 (TP. Thủ Đức), TPHCM",27 tỷ,4 PN,4 WC,100 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-gap-mat-tien-tran-luu-an-phu-q2-dt-5x20m-100m2-tien-kd-id21384754,2024-05-17
"Bán CHDV chuẩn khách sạn 5 sao full nội thất đường Nguyễn Văn Thủ, Đa","Quận 1, TPHCM",55 tỷ,21 PN,6 WC,189 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-chdv-chuan-khach-san-5-sao-full-noi-that-duong-nguyen-van-thu-da-id21852464,2024-05-17
Biệt thự khu vip 146 Nguyễn Văn Hưởng Q2 500m2 cực đẹp 110 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",110 tỷ,7 PN,3 WC,479 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-khu-vip-146-nguyen-van-huong-q2-500m2-cuc-dep-110-ty-id21787719,2024-05-17
Hạ giá bán gấp biết thự 1000m2 đường Trần Não chỉ 85 tỷ được xây cao,"Quận 2 (TP. Thủ Đức), TPHCM",85 tỷ,4 PN,4 WC,1000 m2,https://mogi.vn/quan-2/mua-duong-noi-bo/ha-gia-ban-gap-biet-thu-1000m2-duong-tran-nao-chi-85-ty-duoc-xay-cao-id21612132,2024-05-17
Bán nhà mặt tiền Nguyễn Văn Hưởng 7.7x24 tiện xây cao 6 lầu chỉ 60t,"Quận 2 (TP. Thủ Đức), TPHCM",60 tỷ,4 PN,5 WC,184 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-mat-tien-nguyen-van-huong-7-7x24-tien-xay-cao-6-lau-chi-60t-id21588425,2024-05-17
Biệt thự compound Trần Não ven sông Sài Gòn 511m2 khu cực Vip giá tốt,"Quận 2 (TP. Thủ Đức), TPHCM",77 tỷ,5 PN,5 WC,511 m2,https://mogi.vn/quan-2/mua-duong-noi-bo/biet-thu-compound-tran-nao-ven-song-sai-gon-511m2-khu-cuc-vip-gia-tot-id21500808,2024-05-17
Bán nhà quận 2 đường số 7 phường An Phú 10×20 ( 200m2) Trệt 3 lầu,"Quận 2 (TP. Thủ Đức), TPHCM",43 tỷ,5 PN,4 WC,200 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-nha-quan-2-duong-so-7-phuong-an-phu-10-20-200m2-tret-3-lau-id21499779,2024-05-17
Bán nhà quận 2 đường số 7 phường An Phú 10×20 ( 200m2) Trệt 3 lầu,"Quận 2 (TP. Thủ Đức), TPHCM",43 tỷ,5 PN,4 WC,200 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-nha-quan-2-duong-so-7-phuong-an-phu-10-20-200m2-tret-3-lau-id21499779,2024-05-17
Bán nhà ven sông Sài Gòn Phường Bình An Q2 gần bến du thuyền,"Quận 2 (TP. Thủ Đức), TPHCM",22 tỷ,5 PN,5 WC,118 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-ven-song-sai-gon-phuong-binh-an-q2-gan-ben-du-thuyen-id21499741,2024-05-17
Bán đất mặt tiền đường Chữ An Phú Quận 2 DT 9x20m giá đầu tư,"Quận 2 (TP. Thủ Đức), TPHCM",35 tỷ,1 PN,1 WC,180 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-mat-tien-duong-chu-an-phu-quan-2-dt-9x20m-gia-dau-tu-id21499721,2024-05-17
"Bán 3500m2, đất mặt tiền Hoàng Hữu Nam, P. Tân Phú, Quận 9, 150 tỷ.","Quận 9 (TP. Thủ Đức), TPHCM",150 tỷ,5 PN,6 WC,3500 m2,https://mogi.vn/quan-9/mua-nha-mat-tien-pho/ban-3500m2-dat-mat-tien-hoang-huu-nam-p-tan-phu-quan-9-150-ty-id21393133,2024-05-17
Ngay Tân Sơn Nhất - Hẻm 8M - DT 95m2 ( 4.3 x 22m ) - Gần Mặt Tiền,"Quận Tân Bình, TPHCM",6 tỷ 200 triệu,3 PN,3 WC,95 m2,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ngay-tan-son-nhat-hem-8m-dt-95m2-4-3-x-22m-gan-mat-tien-id22560641,2024-05-17
"Thật 100% bán CHDV Đường 41 TĐ, Q2 DT 10x26 CN 260m2 HĐT khoán 210tr","Quận 2 (TP. Thủ Đức), TPHCM",43 tỷ,17 PN,18 WC,260 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/that-100-ban-chdv-duong-41-td-q2-dt-10x26-cn-260m2-hdt-khoan-210tr-id21393132,2024-05-17
"Hot ...Bán gấp 234.4m2, DT 7.8m X 30.3m. MT Đường 60, Thảo Điền, Quận2","Quận 2 (TP. Thủ Đức), TPHCM",24 tỷ 500 triệu,1 PN,1 WC,234 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/hot-ban-gap-234-4m2-dt-7-8m-x-30-3m-mt-duong-60-thao-dien-quan2-id21393130,2024-05-17
"tòa nhà thu nhập 220 triệu/tháng MT Thảo Điền Quận 2, DT 12x26m hầm 6T","Quận 2 (TP. Thủ Đức), TPHCM",39 tỷ,20 PN,21 WC,260 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/toa-nha-thu-nhap-220-trieu-thang-mt-thao-dien-quan-2-dt-12x26m-ham-6t-id21393128,2024-05-17
"Bán Biệt Thự Mặt Tiền Đường Nguyễn Văn Hưởng, Phường Thảo Điền Quận 2,","Quận 2 (TP. Thủ Đức), TPHCM",148 tỷ,5 PN,7 WC,680 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-biet-thu-mat-tien-duong-nguyen-van-huong-phuong-thao-dien-quan-2-id21393100,2024-05-17
"Bán đất biệt thự khu River Mark 15x22m CN 330m2, view sông, chỉ 75 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",75 tỷ,1 PN,1 WC,300 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-dat-biet-thu-khu-river-mark-15x22m-cn-330m2-view-song-chi-75-ty-id21524703,2024-05-17
Biệt thự góc 2 mặt tiền Thảo Điền Quận 2 dt 308m2 cực đẹp,"Quận 2 (TP. Thủ Đức), TPHCM",46 tỷ,4 PN,4 WC,308 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/biet-thu-goc-2-mat-tien-thao-dien-quan-2-dt-308m2-cuc-dep-id21500793,2024-05-17
Bán đất mặt tiền gần Cao Đức Lân An Phú Quận 2 cực hiếm,"Quận 2 (TP. Thủ Đức), TPHCM",41 tỷ,0 PN,0 WC,254 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-mat-tien-gan-cao-duc-lan-an-phu-quan-2-cuc-hiem-id21499786,2024-05-17
Bán nhà biệt thự Thảo Điền Quận 2 cho thuê tốt,"Quận 2 (TP. Thủ Đức), TPHCM",30 tỷ,4 PN,5 WC,152 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-biet-thu-thao-dien-quan-2-cho-thue-tot-id21499782,2024-05-17
"Bán đất biệt thự khu River Mark 15x22m CN 330m2, view sông, chỉ 75 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",75 tỷ,1 PN,1 WC,300 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-dat-biet-thu-khu-river-mark-15x22m-cn-330m2-view-song-chi-75-ty-id21524703,2024-05-17
Biệt thự góc 2 mặt tiền Thảo Điền Quận 2 dt 308m2 cực đẹp,"Quận 2 (TP. Thủ Đức), TPHCM",46 tỷ,4 PN,4 WC,308 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/biet-thu-goc-2-mat-tien-thao-dien-quan-2-dt-308m2-cuc-dep-id21500793,2024-05-17
Bán đất mặt tiền gần Cao Đức Lân An Phú Quận 2 cực hiếm,"Quận 2 (TP. Thủ Đức), TPHCM",41 tỷ,0 PN,0 WC,254 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-mat-tien-gan-cao-duc-lan-an-phu-quan-2-cuc-hiem-id21499786,2024-05-17
"Bán siêu biệt thự Thảo Điền, MT đường số, 20x35m đất, 3 tầng, sổ hồng","Quận 2 (TP. Thủ Đức), TPHCM",140 tỷ,5 PN,3 WC,693 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-sieu-biet-thu-thao-dien-mt-duong-so-20x35m-dat-3-tang-so-hong-id21787812,2024-05-17
"Bán biệt thự 2 MT , đường Dương Văn An, An Phú Q2, 240m2, GIá 59 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",59 tỷ,5 PN,3 WC,240 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-biet-thu-2-mt-duong-duong-van-an-an-phu-q2-240m2-gia-59-ty-id21783107,2024-05-17
Bán biệt thự siêu đẹp 500m2 đường Trần Não hầm 3 lầu có TM giá 80 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",80 tỷ,5 PN,6 WC,500 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-biet-thu-sieu-dep-500m2-duong-tran-nao-ham-3-lau-co-tm-gia-80-ty-id21541008,2024-05-17
Bán đất mặt tiền sông SG khu CP Eden dt 15x27 (405m2) giá chỉ 90 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",90 tỷ,0 PN,0 WC,405 m2,https://mogi.vn/quan-2/mua-duong-noi-bo/ban-dat-mat-tien-song-sg-khu-cp-eden-dt-15x27-405m2-gia-chi-90-ty-id21536516,2024-05-17
"Bán đất biệt thự khu River Mark 15x22m CN 330m2, view sông, chỉ 75 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",75 tỷ,1 PN,1 WC,300 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-dat-biet-thu-khu-river-mark-15x22m-cn-330m2-view-song-chi-75-ty-id21524703,2024-05-17
Biệt thự góc 2 mặt tiền Thảo Điền Quận 2 dt 308m2 cực đẹp,"Quận 2 (TP. Thủ Đức), TPHCM",46 tỷ,4 PN,4 WC,308 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/biet-thu-goc-2-mat-tien-thao-dien-quan-2-dt-308m2-cuc-dep-id21500793,2024-05-17
Bán đất mặt tiền gần Cao Đức Lân An Phú Quận 2 cực hiếm,"Quận 2 (TP. Thủ Đức), TPHCM",41 tỷ,0 PN,0 WC,254 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-mat-tien-gan-cao-duc-lan-an-phu-quan-2-cuc-hiem-id21499786,2024-05-17
Bán nhà biệt thự Thảo Điền Quận 2 cho thuê tốt,"Quận 2 (TP. Thủ Đức), TPHCM",30 tỷ,4 PN,5 WC,152 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-biet-thu-thao-dien-quan-2-cho-thue-tot-id21499782,2024-05-17
Bán nhà hẻm 215 Nguyễn Văn Hưởng Quận 2 có hồ bơi,"Quận 2 (TP. Thủ Đức), TPHCM",60 tỷ,5 PN,5 WC,257 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-nha-hem-215-nguyen-van-huong-quan-2-co-ho-boi-id21499746,2024-05-17
"Bán 2 lô đất 480m2 dự án Thủ Đức House đường 30m, P.Bình An, TP ThủĐứC","Quận 2 (TP. Thủ Đức), TPHCM",70 tỷ,1 PN,1 WC,480 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-2-lo-dat-480m2-du-an-thu-duc-house-duong-30m-p-binh-an-tp-thuduc-id21394959,2024-05-17
"Bán khuôn góc 2 mặt tiền siêu đẹp đường 103TML, phường Thạnh Mỹ Lợi, q","Quận 2 (TP. Thủ Đức), TPHCM",58 tỷ,1 PN,1 WC,200 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-khuon-goc-2-mat-tien-sieu-dep-duong-103tml-phuong-thanh-my-loi-q-id21393136,2024-05-17
"Nhà phố khu Compound Nguyễn Văn Hưởng, Thảo Điền, Q. 2 DT: 221m2","Quận 2 (TP. Thủ Đức), TPHCM",31 tỷ,5 PN,6 WC,221 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/nha-pho-khu-compound-nguyen-van-huong-thao-dien-q-2-dt-221m2-id21393134,2024-05-17
"mặt tiền kinh doanh Trần Lựu, An Phú, trệt 3 lầu mới chỉ 21.9 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",21 tỷ 900 triệu,4 PN,4 WC,80 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/mat-tien-kinh-doanh-tran-luu-an-phu-tret-3-lau-moi-chi-21-9-ty-id21384914,2024-05-17
"Bán đất mặt tiền Nguyễn Ư Dĩ, Thảo Điền, Quận 2 DT 33mx19m CN 627m2","Quận 2 (TP. Thủ Đức), TPHCM",60 tỷ,2 PN,3 WC,627 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-mat-tien-nguyen-u-di-thao-dien-quan-2-dt-33mx19m-cn-627m2-id21393131,2024-05-17
"BT Nguyễn Ư Dĩ, P. Thảo Điền, DT 809m2 (24x36m) giá chỉ 111 triệu/m2","Quận 2 (TP. Thủ Đức), TPHCM",89 tỷ,4 PN,5 WC,809 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/bt-nguyen-u-di-p-thao-dien-dt-809m2-24x36m-gia-chi-111-trieu-m2-id21385095,2024-05-17
"MT Nguyễn Văn Hưởng, P. Thảo Điền, Q2 , DT 11.6mx30m tiện xây cao","Quận 2 (TP. Thủ Đức), TPHCM",90 tỷ,5 PN,5 WC,370 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/mt-nguyen-van-huong-p-thao-dien-q2-dt-11-6mx30m-tien-xay-cao-id21385085,2024-05-17
"Vị trí rất đẹp - Góc 2MT Nguyễn Trãi + Nguyễn Văn Tráng - 4.5x20m, 2 t","Quận 1, TPHCM",60 tỷ,4 PN,2 WC,90 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/vi-tri-rat-dep-goc-2mt-nguyen-trai-nguyen-van-trang-4-5x20m-2-t-id21852470,2024-05-17
"Mặt tiền Lý Tự Trọng gần chợ Bến Thành, Quận 1 - 4.5x20m, 2 tầng, HĐT","Quận 1, TPHCM",54 tỷ,4 PN,2 WC,90 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/mat-tien-ly-tu-trong-gan-cho-ben-thanh-quan-1-4-5x20m-2-tang-hdt-id21852450,2024-05-17
"Cần bán nhà MT Nguyễn Trãi, P. Bến Thành, Quận 1. DT: 9.5x25m thuê 330","Quận 1, TPHCM",90 tỷ,3 PN,3 WC,237 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/can-ban-nha-mt-nguyen-trai-p-ben-thanh-quan-1-dt-9-5x25m-thue-330-id21836739,2024-05-17
"Bán nhà mặt tiền Cao Thắng (9.5x30m) - GPXD hầm 10 lầu, giá 115 tỷ TL","Quận 3, TPHCM",115 tỷ,2 PN,2 WC,290 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/ban-nha-mat-tien-cao-thang-9-5x30m-gpxd-ham-10-lau-gia-115-ty-tl-id21823459,2024-05-17
"Bán khách sạn 3 sao mặt tiền Võ Văn Tần, Q3 hầm 12 tầng 90 phòng","Quận 3, TPHCM",550 tỷ,90 PN,90 WC,875 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/ban-khach-san-3-sao-mat-tien-vo-van-tan-q3-ham-12-tang-90-phong-id21823466,2024-05-17
"Bán nhà mặt tiền Hoàng Sa, Quận 1, DT: 17mx18m, Giá 120 tỷ","Quận 1, TPHCM",120 tỷ,7 PN,7 WC,300 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-nha-mat-tien-hoang-sa-quan-1-dt-17mx18m-gia-120-ty-id21812301,2024-05-17
"Bán nhà mặt tiền Hoàng Sa, Quận 1, DT: 17mx18m, Giá 120 tỷ","Quận 1, TPHCM",120 tỷ,7 PN,7 WC,300 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-nha-mat-tien-hoang-sa-quan-1-dt-17mx18m-gia-120-ty-id21812301,2024-05-17
"Bán nhà MT Nguyễn Bá Huân: DT 128m2 (7.5x17m), giá tốt chỉ 31.8 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",31 tỷ 800 triệu,4 PN,2 WC,128 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-mt-nguyen-ba-huan-dt-128m2-7-5x17m-gia-tot-chi-31-8-ty-id21795616,2024-05-17
"Bán gấp biệt thự view sông - MT P. Thảo Điền DT 10x50, Giá 64 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",64 tỷ,4 PN,2 WC,500 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-gap-biet-thu-view-song-mt-p-thao-dien-dt-10x50-gia-64-ty-id21787786,2024-05-17
Cần bán gấp biệt thự ngay CV Cao Đức Lân Hầm 3 lầu DT 9x20 Giá 33 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",33 tỷ,5 PN,5 WC,180 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/can-ban-gap-biet-thu-ngay-cv-cao-duc-lan-ham-3-lau-dt-9x20-gia-33-ty-id21729481,2024-05-17
"Bán biệt thự cao cấp Thảo Điền Compound, view sông dưới 200 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",150 tỷ,5 PN,5 WC,1000 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-biet-thu-cao-cap-thao-dien-compound-view-song-duoi-200-ty-id21709499,2024-05-17
Biệt thự mặt tiền Nguyễn Văn Hưởng Quận 2 gần trường BIS Trệt 3 Lầu đẹ,"Quận 2 (TP. Thủ Đức), TPHCM",68 tỷ,4 PN,5 WC,225 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/biet-thu-mat-tien-nguyen-van-huong-quan-2-gan-truong-bis-tret-3-lau-de-id21500794,2024-05-17
Chỉ 30 tỷ sở hữu biệt thự đường Trần Não 8m x 24m trệt 2 lầu Bv24/24,"Quận 2 (TP. Thủ Đức), TPHCM",30 tỷ,6 PN,6 WC,190 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/chi-30-ty-so-huu-biet-thu-duong-tran-nao-8m-x-24m-tret-2-lau-bv24-24-id21540981,2024-05-17
"Bán gấp CHDV cao cấp đường Xuân Thủy, Thảo Điền, Q2 DT 8x24m hầm 6 lầu","Quận 2 (TP. Thủ Đức), TPHCM",41 tỷ,20 PN,21 WC,192 m2,https://mogi.vn/quan-2/mua-duong-noi-bo/ban-gap-chdv-cao-cap-duong-xuan-thuy-thao-dien-q2-dt-8x24m-ham-6-lau-id21393044,2024-05-17
"bán đất đường Xuân Thủy, P.Thảo Điền, DT 24x25 (774m2) chỉ 70tr/m2","Quận 2 (TP. Thủ Đức), TPHCM",54 tỷ 200 triệu,0 PN,0 WC,774 m2,https://mogi.vn/quan-2/mua-nha-hem-ngo/ban-dat-duong-xuan-thuy-p-thao-dien-dt-24x25-774m2-chi-70tr-m2-id21385099,2024-05-17
"Bán villa 29 tỷ mặt tiền ngay Song Hành. 7,5 x 20m, kết cấu 2 lầu","Quận 2 (TP. Thủ Đức), TPHCM",29 tỷ,4 PN,5 WC,150 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-villa-29-ty-mat-tien-ngay-song-hanh-7-5-x-20m-ket-cau-2-lau-id21388330,2024-05-17
"bán gấp mặt tiền Trần Ngọc Diện, Thảo Điền, Q2 DT 25mx30m chỉ 120 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",120 tỷ,6 PN,8 WC,700 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-gap-mat-tien-tran-ngoc-dien-thao-dien-q2-dt-25mx30m-chi-120-ty-id21385098,2024-05-17
"Biệt thự Nguyễn Ư Dĩ 7.5x20m (150m2) gần The Deck,Thảo Điền, Quận 2","Quận 2 (TP. Thủ Đức), TPHCM",25 tỷ 500 triệu,4 PN,5 WC,150 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-nguyen-u-di-7-5x20m-150m2-gan-the-deck-thao-dien-quan-2-id21384872,2024-05-17
Covid bán gấp siêu biệt thự DT 50mx20m đường Trần Ngọc Diện Thảo Điền,"Quận 2 (TP. Thủ Đức), TPHCM",146 tỷ,6 PN,6 WC,970 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/covid-ban-gap-sieu-biet-thu-dt-50mx20m-duong-tran-ngoc-dien-thao-dien-id21378792,2024-05-17
