name,district,price,bedroom,wc,acreage,link,date
"Hạ 1,5 tỷ, gấp bán nhà MT Trung Mỹ Tây Quận 12, 4 tầng ngay An Sương","Quận 12, TPHCM",17 tỷ 800 triệu,18 PN,5 WC,200 m2,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/ha-1-5-ty-gap-ban-nha-mt-trung-my-tay-quan-12-4-tang-ngay-an-suong-id22560857,2024-05-17
"Siêu vị trí 2 MT Trần Quang Diệu, Quận 3 (7 x 22m) 4 tầng HĐT 100tr/th","Quận 3, TPHCM",60 tỷ,4 PN,4 WC,154 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/sieu-vi-tri-2-mt-tran-quang-dieu-quan-3-7-x-22m-4-tang-hdt-100tr-th-id21830347,2024-05-17
Chính chủ bán tòa nhà 8 Tầng mặt tiền Nguyễn Thị Minh Khai (7x25m) HĐT,"Quận 1, TPHCM",77 tỷ,8 PN,8 WC,175 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/chinh-chu-ban-toa-nha-8-tang-mat-tien-nguyen-thi-minh-khai-7x25m-hdt-id21836728,2024-05-17
"Siêu vị trí, bán building văn phòng mặt tiền Võ Văn Tần, P6, Q3, hầm 1","Quận 3, TPHCM",143 tỷ,10 PN,10 WC,260 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/sieu-vi-tri-ban-building-van-phong-mat-tien-vo-van-tan-p6-q3-ham-1-id21823241,2024-05-17
"Gia đình đi định cư nên cần bán gấp nhà MT Võ Văn Tần 14x35m,Giá 249ty","Quận 3, TPHCM",249 tỷ,5 PN,2 WC,530 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/gia-dinh-di-dinh-cu-nen-can-ban-gap-nha-mt-vo-van-tan-14x35m-gia-249ty-id21823078,2024-05-17
"Chuyển nhượng KS 3 Bùi Thị Xuân Q1. Diện tích 8x17.5m,Giá 185 tỷ","Quận 1, TPHCM",185 tỷ,57 PN,57 WC,140 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/chuyen-nhuong-ks-3-bui-thi-xuan-q1-dien-tich-8x17-5m-gia-185-ty-id21821520,2024-05-17
"Cần bán gấp căn góc CỐNG QUỲNH, 212M2, CHỈ 175 TỶ TL, HĐT 250tr/th","Quận 1, TPHCM",175 tỷ,8 PN,3 WC,212 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/can-ban-gap-can-goc-cong-quynh-212m2-chi-175-ty-tl-hdt-250tr-th-id21815616,2024-05-17
Bán biệt thự khu 215 Nguyễn Văn Hưởng Thảo Điền 200m2 Nhà Đẹp Giá Tốt,"Quận 2 (TP. Thủ Đức), TPHCM",41 tỷ,4 PN,2 WC,200 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-biet-thu-khu-215-nguyen-van-huong-thao-dien-200m2-nha-dep-gia-tot-id21797737,2024-05-17
"Bán nhà MT Nguyễn Văn Hưởng 7.7x24  P.Thảo Điền, Giá 60 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",60 tỷ,4 PN,2 WC,185 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-mt-nguyen-van-huong-7-7x24-p-thao-dien-gia-60-ty-id21797708,2024-05-17
Gia đình đang cần tiền cần bán gấp nhà MT Phạm Ngọc Thạch 12x25m,"Quận 3, TPHCM",180 tỷ,5 PN,2 WC,300 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/gia-dinh-dang-can-tien-can-ban-gap-nha-mt-pham-ngoc-thach-12x25m-id21823143,2024-05-17
"Bán tòa nhà VP MT NGUYỄN ĐÌNH CHIỂU, P. ĐA KAO, Q1. 8X21m,Giá 140 tỷ","Quận 1, TPHCM",140 tỷ,10 PN,10 WC,168 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-toa-nha-vp-mt-nguyen-dinh-chieu-p-da-kao-q1-8x21m-gia-140-ty-id21803090,2024-05-17
Cần tiền bán gấp Villa hồ bơi hiện đại 204m2 P.Thảo Điền chỉ 40 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",40 tỷ,4 PN,4 WC,204 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/can-tien-ban-gap-villa-ho-boi-hien-dai-204m2-p-thao-dien-chi-40-ty-id21612137,2024-05-17
"Giảm Sốc 200TR - Còn 7.6 Tỷ - HXH Vườn Lài , Tân Phú - Sát Mặt Tiền","Quận Tân Phú, TPHCM",7 tỷ 600 triệu,4 PN,3 WC,70 m2,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/giam-soc-200tr-con-7-6-ty-hxh-vuon-lai-tan-phu-sat-mat-tien-id22551939,2024-05-17
Biệt thự compound Trần Não ven sông Sài Gòn 511m2 khu cực vip giá tốt,"Quận 2 (TP. Thủ Đức), TPHCM",77 tỷ,4 PN,5 WC,511 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-compound-tran-nao-ven-song-sai-gon-511m2-khu-cuc-vip-gia-tot-id21536488,2024-05-17
Giam 100TR - 3 Căn tới mặt tiền - Phú Thọ Hoà - 44m2 - 4.2 Tỷ,"Quận Tân Phú, TPHCM",4 tỷ 200 triệu,2 PN,2 WC,44 m2,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/giam-100tr-3-can-toi-mat-tien-phu-tho-hoa-44m2-4-2-ty-id22551853,2024-05-17
Biệt thự hồ bơi khu compound Nguyễn Văn Hưởng Quận 2 12x23m hầm 3 lầu,"Quận 2 (TP. Thủ Đức), TPHCM",56 tỷ,4 PN,5 WC,276 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-ho-boi-khu-compound-nguyen-van-huong-quan-2-12x23m-ham-3-lau-id21536483,2024-05-17
Biệt thự hồ bơi khu compound Nguyễn Văn Hưởng Quận 2 12x23 Hầm 3 Lầu,"Quận 2 (TP. Thủ Đức), TPHCM",56 tỷ,5 PN,5 WC,276 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/biet-thu-ho-boi-khu-compound-nguyen-van-huong-quan-2-12x23-ham-3-lau-id21500798,2024-05-17
Biệt thự hồ bơi khu compound Nguyễn Văn Hưởng Quận 2 12x23 Hầm 3 Lầu,"Quận 2 (TP. Thủ Đức), TPHCM",56 tỷ,5 PN,5 WC,276 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/biet-thu-ho-boi-khu-compound-nguyen-van-huong-quan-2-12x23-ham-3-lau-id21500798,2024-05-17
"Bán nhà 4 tầng (5 x 19m) nở hậu 6.5m, OTO VÀO NHÀ quận Bình Thạnh","Quận Bình Thạnh, TPHCM",11 tỷ 900 triệu,6 PN,5 WC,100 m2,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/ban-nha-4-tang-5-x-19m-no-hau-6-5m-oto-vao-nha-quan-binh-thanh-id22560786,2024-05-17
"Bán nhà ở ngay Trần Não, DT: 6 x 23m hầm 3 lầu. Gần sông view 81 P Bìn","Quận 2 (TP. Thủ Đức), TPHCM",25 tỷ,4 PN,5 WC,140 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-o-ngay-tran-nao-dt-6-x-23m-ham-3-lau-gan-song-view-81-p-bin-id21388341,2024-05-17
"bán nhà Lê Văn Miến, Thảo Điền, quận 2, 14x20m, CN 280m2, giá 38 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",38 tỷ,5 PN,5 WC,280 m2,https://mogi.vn/quan-2/mua-duong-noi-bo/ban-nha-le-van-mien-thao-dien-quan-2-14x20m-cn-280m2-gia-38-ty-id21384771,2024-05-17
Bán nhà MT đường Trần Ngọc Diện Thảo Điền Quận 2 DT 14x65 xây dựng 12,"Quận 2 (TP. Thủ Đức), TPHCM",125 tỷ,3 PN,1 WC,700 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-mt-duong-tran-ngoc-dien-thao-dien-quan-2-dt-14x65-xay-dung-12-id22058040,2024-05-17
bán lô đất gần chợ đầu mối 82 m2 giá 1 tỷ 800 gọi ngay xem đất,"Huyện Hóc Môn, TPHCM",1 tỷ 800 triệu,1 PN,1 WC,88 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-hem-ngo/ban-lo-dat-gan-cho-dau-moi-82-m2-gia-1-ty-800-goi-ngay-xem-dat-id22560837,2024-05-17
"Bán tòa nhà mới xây hoàn thiện MT Nam Kỳ Khởi Nghĩa, Q3 (5 x 25m) 7 tầ","Quận 3, TPHCM",52 tỷ,7 PN,7 WC,125 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/ban-toa-nha-moi-xay-hoan-thien-mt-nam-ky-khoi-nghia-q3-5-x-25m-7-ta-id21830311,2024-05-17
Gia đình đang cần tiền cần bán gấp nhà MT Phạm Ngọc Thạch 12x25m,"Quận 3, TPHCM",180 tỷ,5 PN,2 WC,300 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/gia-dinh-dang-can-tien-can-ban-gap-nha-mt-pham-ngoc-thach-12x25m-id21823143,2024-05-17
"Bán tòa nhà VP MT NGUYỄN ĐÌNH CHIỂU, P. ĐA KAO, Q1. 8X21m,Giá 140 tỷ","Quận 1, TPHCM",140 tỷ,10 PN,10 WC,168 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-toa-nha-vp-mt-nguyen-dinh-chieu-p-da-kao-q1-8x21m-gia-140-ty-id21803090,2024-05-17
Bán nhà đường Cao Đức Lân An Phú Quận 2 góc 2MT Hầm 3L,"Quận 2 (TP. Thủ Đức), TPHCM",46 tỷ,4 PN,5 WC,160 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-duong-cao-duc-lan-an-phu-quan-2-goc-2mt-ham-3l-id21664194,2024-05-17
Bán gấp biệt thự Compound Thảo Điền DT 26x20 (460m2) đường 18m giá 74t,"Quận 2 (TP. Thủ Đức), TPHCM",74 tỷ,4 PN,5 WC,456 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-gap-biet-thu-compound-thao-dien-dt-26x20-460m2-duong-18m-gia-74t-id21594051,2024-05-17
Bán nhà 4 tầng mặt tiền Nguyễn Văn Hưởng Thảo Điền dt 18x24 giá 89 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",89 tỷ,7 PN,7 WC,432 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-4-tang-mat-tien-nguyen-van-huong-thao-dien-dt-18x24-gia-89-ty-id21588436,2024-05-17
Bán nhà mặt tiền Quốc Hương Phường Thảo Điền Quận dt 6x30 (188m2) 38tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",38 tỷ,4 PN,3 WC,188 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-mat-tien-quoc-huong-phuong-thao-dien-quan-dt-6x30-188m2-38ty-id21588374,2024-05-17
"Bán villa khu Bùi Tá Hán - Cao Đức Lân, 12mx20m (235m2), thông ra Song","Quận 2 (TP. Thủ Đức), TPHCM",31 tỷ,4 PN,5 WC,240 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-villa-khu-bui-ta-han-cao-duc-lan-12mx20m-235m2-thong-ra-song-id21536491,2024-05-17
"mặt tiền kinh doanh đường Xuân Thủy - Nguyễn Cừ, 106m2 chỉ 18 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",18 tỷ,4 PN,4 WC,106 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/mat-tien-kinh-doanh-duong-xuan-thuy-nguyen-cu-106m2-chi-18-ty-id21384908,2024-05-17
"Bán Gấp Biệt Thự Đẹp Thảo Điền, Quận 2 DT 11x27m CN 296m2 Chỉ 41 Tỷ","Quận 2 (TP. Thủ Đức), TPHCM",41 tỷ,4 PN,4 WC,300 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-gap-biet-thu-dep-thao-dien-quan-2-dt-11x27m-cn-296m2-chi-41-ty-id21388325,2024-05-17
"Bán khuôn đất biệt thự khu River Mark 15x22m CN 330m2, đường 31, BA Q2","Quận 2 (TP. Thủ Đức), TPHCM",58 tỷ,0 PN,0 WC,330 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-khuon-dat-biet-thu-khu-river-mark-15x22m-cn-330m2-duong-31-ba-q2-id21384905,2024-05-17
Bán nhà đất KDC Văn Minh ngay CC The Sun Avenue Từ 20 - 100 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",54 tỷ,6 PN,6 WC,400 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-dat-kdc-van-minh-ngay-cc-the-sun-avenue-tu-20-100-ty-id21384756,2024-05-17
"Cần bán nhà mặt tiền Trần Ngọc Diện, Thảo Điền, q2. DT 21x47 (978.9m2)","Quận 2 (TP. Thủ Đức), TPHCM",160 tỷ,8 PN,8 WC,980 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/can-ban-nha-mat-tien-tran-ngoc-dien-thao-dien-q2-dt-21x47-978-9m2-id21384769,2024-05-17
"Nhà mới, Hẻm Ba Gác sát HXH, gần MT Đinh Bộ Lĩnh P.15 BT 27m2, 4 tỷ75","Quận Bình Thạnh, TPHCM",4 tỷ 750 triệu,2 PN,3 WC,27 m2,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nha-moi-hem-ba-gac-sat-hxh-gan-mt-dinh-bo-linh-p-15-bt-27m2-4-ty75-id22560820,2024-05-17
"Hiếm, Nhà như Biệt Thự, Nguyễn Giản Thanh Q10 Hẻm 6m  DT 87m2 x5 Tầng","Quận 10, TPHCM",13 tỷ 900 triệu,5 PN,5 WC,87 m2,https://mogi.vn/quan-10/mua-nha-hem-ngo/hiem-nha-nhu-biet-thu-nguyen-gian-thanh-q10-hem-6m-dt-87m2-x5-tang-id22555725,2024-05-17
"Hiếm, Q1 Trần Hưng Đạo ,Homestay , Căn Hộ Dịch Vụ 6 Phòng đầy đủ","Quận 1, TPHCM",6 tỷ 800 triệu,6 PN,6 WC,45 m2,https://mogi.vn/quan-1/mua-nha-hem-ngo/hiem-q1-tran-hung-dao-homestay-can-ho-dich-vu-6-phong-day-du-id22548491,2024-05-17
"Hiếm, Mua 1 Được 2, Nhà Phạm Văn Hai Hẻm 6m , DT 129m2 x5 Tầng KD","Quận Tân Bình, TPHCM",19 tỷ 500 triệu,8 PN,8 WC,129 m2,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/hiem-mua-1-duoc-2-nha-pham-van-hai-hem-6m-dt-129m2-x5-tang-kd-id22560223,2024-05-17
"HIẾM, Bán Gấp Định Cư, Khu BIệt Thự , Tòa Nhà DT 15x22  x5 Tầng Chỉ 49","Quận 2 (TP. Thủ Đức), TPHCM",59 tỷ 500 triệu,7 PN,7 WC,330 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/hiem-ban-gap-dinh-cu-khu-biet-thu-toa-nha-dt-15x22-x5-tang-chi-49-id22560308,2024-05-17
Nhà đẹp HXH Phan Văn Trị P.11 Bình Thạnh 53m2,"Quận Bình Thạnh, TPHCM",6 tỷ 450 triệu,3 PN,2 WC,53 m2,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/nha-dep-hxh-phan-van-tri-p-11-binh-thanh-53m2-id22560748,2024-05-17
"Bán nhà hẻm 183/ Bùi Viện, P.PNL, Q1. Ngay khu phố tây Bùi Viện.","Quận 1, TPHCM",3 tỷ 500 triệu,3 PN,3 WC,19 m2,https://mogi.vn/quan-1/mua-nha-hem-ngo/ban-nha-hem-183-bui-vien-p-pnl-q1-ngay-khu-pho-tay-bui-vien-id22560296,2024-05-17
"Bán nhà đường Trần Hữu Trang Phú Nhuận, (4.5 x 13) nhà 1/ sát MẶT TIỀN","Quận Phú Nhuận, TPHCM",7 tỷ,4 PN,4 WC,60 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/ban-nha-duong-tran-huu-trang-phu-nhuan-4-5-x-13-nha-1-sat-mat-tien-id22560218,2024-05-17
"Bán nhà CŨ TIỆN ĐẬP XÂY MỚI (4 x 18) HẺM 6m thông khắp ngã, CƯ XÁ Chu","Quận Phú Nhuận, TPHCM",10 tỷ 600 triệu,2 PN,2 WC,72 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/ban-nha-cu-tien-dap-xay-moi-4-x-18-hem-6m-thong-khap-nga-cu-xa-chu-id22560225,2024-05-17
"HẺM XE HƠI PHƯỜNG SƠN KỲ TÂN PHÚ- Nhà mới 50m2, 3 tầng, 4PN giá rẻ","Quận Tân Phú, TPHCM",4 tỷ 400 triệu,4 PN,4 WC,50 m2,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/hem-xe-hoi-phuong-son-ky-tan-phu-nha-moi-50m2-3-tang-4pn-gia-re-id22560757,2024-05-17
"Bán gấp căn hộ dịch vụ 2 lầu ST hẻm xe hơi Nguyễn Thị Thập, Quận 7","Quận 7, TPHCM",8 tỷ 200 triệu,5 PN,5 WC,68 m2,https://mogi.vn/quan-7/mua-nha-hem-ngo/ban-gap-can-ho-dich-vu-2-lau-st-hem-xe-hoi-nguyen-thi-thap-quan-7-id22560759,2024-05-17
chính chủ cần bán gấp nhà phố góc công viên 148m hưng phước 2 giá rẻ,"Quận 7, TPHCM",33 tỷ,12 PN,13 WC,148 m2,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/chinh-chu-can-ban-gap-nha-pho-goc-cong-vien-148m-hung-phuoc-2-gia-re-id22312189,2024-05-17
Cần tiền bán  gấp Nhà Phố Góc đường Phạm Thái Bường phú mỹ hưng quận 7,"Quận 7, TPHCM",70 tỷ,12 PN,12 WC,180 m2,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/can-tien-ban-gap-nha-pho-goc-duong-pham-thai-buong-phu-my-hung-quan-7-id22285649,2024-05-17
"Nhà 5x20m ô tô đỗ cửa, gần UBND Mỹ Hạnh Bắc, 1.4 tỷ","Quận 12, TPHCM",1 tỷ 400 triệu,2 PN,1 WC,100 m2,https://mogi.vn/quan-12/mua-nha-hem-ngo/nha-5x20m-o-to-do-cua-gan-ubnd-my-hanh-bac-1-4-ty-id22560494,2024-05-17
Cần bán nhanh siêu phẩm biệt thự góc đường lớn view công viên Quận 7,"Quận 7, TPHCM",93 tỷ,4 PN,4 WC,200 m2,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/can-ban-nhanh-sieu-pham-biet-thu-goc-duong-lon-view-cong-vien-quan-7-id22049932,2024-05-17
Cần tiền đáo hạn ngân hàng bán gấp nhà góc mỹ giang 2 phú mỹ hưng q7,"Quận 7, TPHCM",69 tỷ 990 triệu,5 PN,6 WC,198 m2,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/can-tien-dao-han-ngan-hang-ban-gap-nha-goc-my-giang-2-phu-my-hung-q7-id22524101,2024-05-17
​Cần bán gấp căn biệt thự liên kế Hưng Thái  vị trí ngay trung tâm Q7,"Quận 7, TPHCM",36 tỷ,4 PN,5 WC,126 m2,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/can-ban-gap-can-biet-thu-lien-ke-hung-thai-vi-tri-ngay-trung-tam-q7-id22348227,2024-05-17
cần bán nhanh căn biệt thự góc hưng thái giá rẻ quận 7 phú mỹ hưng,"Quận 7, TPHCM",30 tỷ,4 PN,5 WC,162 m2,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/can-ban-nhanh-can-biet-thu-goc-hung-thai-gia-re-quan-7-phu-my-hung-id22350797,2024-05-17
cần bán nhanh biệt thự cao cấp căn góc mỹ thái phú mỹ hưng Quận 7.,"Quận 7, TPHCM",95 tỷ,4 PN,5 WC,256 m2,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/can-ban-nhanh-biet-thu-cao-cap-can-goc-my-thai-phu-my-hung-quan-7-id22037130,2024-05-17
Cần bán gấp nhà biệt thự cao cấp liên kế mỹ giang phú mỹ hưng quận 7,"Quận 7, TPHCM",46 tỷ,4 PN,5 WC,126 m2,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/can-ban-gap-nha-biet-thu-cao-cap-lien-ke-my-giang-phu-my-hung-quan-7-id22187350,2024-05-17
cần tiền bán gấp nhà biệt thự mỹ giang phú mỹ hưng quận 7,"Quận 7, TPHCM",30 tỷ,4 PN,5 WC,126 m2,https://mogi.vn/quan-7/mua-nha-biet-thu-lien-ke/can-tien-ban-gap-nha-biet-thu-my-giang-phu-my-hung-quan-7-id22199707,2024-05-17
Gia đình cần bán khách sạn mt nguyễn văn lượng 15 phòng cho thuê 55tr/,"Quận Gò Vấp, TPHCM",14 tỷ 500 triệu,15 PN,15 WC,60 m2,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/gia-dinh-can-ban-khach-san-mt-nguyen-van-luong-15-phong-cho-thue-55tr-id22560413,2024-05-17
hot hot Bán nhà mt bạch đằng 1 trệt 3 lầu cn 86m2 giá 22 tỷ,"Quận Bình Thạnh, TPHCM",22 tỷ,6 PN,6 WC,86 m2,https://mogi.vn/quan-binh-thanh/mua-nha-mat-tien-pho/hot-hot-ban-nha-mt-bach-dang-1-tret-3-lau-cn-86m2-gia-22-ty-id22560702,2024-05-17
Bán nhà mt bạch đằng 1 trệt 3 lầu cn 86m2 cho thuê 60tr/th,"Quận Bình Thạnh, TPHCM",22 tỷ,10 PN,10 WC,86 m2,https://mogi.vn/quan-binh-thanh/mua-nha-mat-tien-pho/ban-nha-mt-bach-dang-1-tret-3-lau-cn-86m2-cho-thue-60tr-th-id22560696,2024-05-17
🌸🌸BÁN nhà hẻm 160 nguyễn văn quỳ -= phú thuận - quận 7 🌸🌸,"Quận 7, TPHCM",5 tỷ 500 triệu,3 PN,4 WC,80 m2,https://mogi.vn/quan-7/mua-nha-hem-ngo/ban-nha-hem-160-nguyen-van-quy-phu-thuan-quan-7-id22558096,2024-05-17
